item_id,user_id
1147823,71
517802,71
877767,70
408994,70
1905844,70
1033454,70
568875,70
858828,70
914136,70
732995,70
2793818,70
765473,70
782051,70
615644,70
1390212,69
987569,69
224876,69
389631,69
904766,69
524341,69
197391,69
859889,69
1254547,69
2720289,69
1596783,68
1896772,68
1497935,68
1188641,68
2590191,68
1871026,68
1979590,68
1429859,68
693849,68
1832871,68
802815,68
234144,68
1459683,68
682043,68
1745124,68
253667,67
149459,67
619157,67
1408079,67
1493246,67
1379559,67
1878529,67
1749401,67
1241917,67
1460606,67
1869940,67
926842,66
1692683,66
655967,66
1092231,66
1220393,66
1255726,66
178429,66
2553295,66
1058632,66
1845636,66
1008562,66
931734,66
1528722,66
1784020,66
157448,66
2826127,66
1013498,66
188485,65
823534,65
1077123,65
795254,65
1766932,65
451591,65
179124,65
665360,65
2494898,65
1939936,65
534612,65
1940255,65
1741645,65
2579422,65
1959943,65
1976130,65
561864,65
2064568,65
652189,65
1492185,65
1099081,65
1842923,64
1356952,64
1418138,64
2098200,64
1207360,64
1645046,64
1768956,64
1090219,64
873547,64
227818,64
1499974,64
864299,64
1700282,64
362332,63
1731993,63
497719,63
898283,63
1709498,63
1598962,63
2080312,63
1479699,63
340686,63
1472909,63
1679420,63
2303880,63
2653183,62
368245,62
1444142,62
577391,62
1783600,62
517998,62
1083818,62
1711225,62
194128,62
371022,62
341450,62
405907,61
1361162,61
1924247,61
503009,61
1897655,61
1991314,61
1875650,61
404235,61
2850568,61
1303995,61
348662,61
1064880,61
1247578,61
442500,61
1710886,61
686720,61
1563416,61
2530612,60
280734,60
1126394,60
1548554,60
960463,60
1738690,60
999526,60
194232,60
554095,60
226072,60
1726201,60
1715008,60
1987884,60
988239,60
765009,60
989029,59
190793,59
887695,59
158794,59
2057975,59
1142945,59
1916904,59
507732,59
1330312,59
1018136,59
247125,59
368421,59
299987,59
2160087,58
2280839,58
932152,58
1674936,58
301960,58
2310753,58
1211562,58
1111873,58
1895348,58
712527,58
451754,58
1919019,58
1099773,57
1983744,57
1979624,57
1842684,57
391450,57
1527946,57
1163129,57
1711936,57
1840637,57
1625843,57
1528337,57
1834223,57
541999,57
321674,57
708064,57
958423,57
191243,57
383730,57
287475,57
773361,57
1019819,57
1002863,57
2654048,56
2595491,56
2075137,56
706145,56
1424883,56
1539576,56
1309118,56
833599,56
363135,56
1973037,56
377131,56
228702,56
576743,56
1689209,56
1800907,56
190238,56
1045604,56
1069879,56
159395,56
1707988,56
590893,56
1146825,56
1108555,55
382883,55
727157,55
868096,55
1042783,55
1737699,55
2884139,55
551782,55
1056939,55
1883531,55
1605839,55
2141414,55
1694131,55
285225,55
580060,55
1517307,54
468314,54
640617,54
317029,54
569424,54
658625,54
671958,54
1835732,54
1706067,54
1618682,54
1333316,54
1287535,54
2343054,54
1023159,54
1292843,54
1188713,54
534314,54
326784,53
403748,53
980230,53
1271853,53
1809616,53
677837,53
1831657,53
1205016,53
1436642,53
947192,53
2686655,53
654025,53
309634,53
933691,53
1364569,53
391907,53
1056174,53
1773535,53
2201631,53
2379488,53
1880689,53
1017726,53
222318,53
708493,52
574286,52
1468203,52
1768942,52
1581933,52
2859490,52
670966,52
1149283,52
644706,52
2366148,52
2596674,52
2636291,52
322434,52
1551720,52
439630,52
1530913,52
1435687,52
721699,51
1316404,51
1607852,51
430708,51
427691,51
1019581,51
259136,51
1871370,51
1680252,51
929570,51
1236359,51
1176605,51
1145592,51
229145,51
1455272,51
965768,51
2595752,51
195613,51
1194539,51
1242074,51
527130,51
439655,50
1717449,50
784545,50
722678,50
1873684,50
780380,50
1896920,50
1413486,50
2281848,50
2807362,50
742741,50
733561,50
2046224,50
725296,50
2303762,50
407323,50
1176070,50
765872,50
1672802,50
1547178,50
575727,50
459535,49
909677,49
2396177,49
615009,49
2821045,49
693222,49
1824330,49
1338469,49
349579,49
2239596,49
350461,49
533452,49
1808106,49
1028680,49
2916826,49
2035790,49
1043392,48
1257812,48
181161,48
1547051,48
206536,48
1265357,48
1110676,48
1091654,48
1473684,48
1285647,48
366475,48
242782,48
1095695,48
492247,48
1650899,48
1790955,48
1103425,48
1818228,48
859692,48
544964,48
377662,48
578862,48
2051413,48
2771965,48
763393,48
536347,48
809891,48
986296,48
256646,48
1063576,48
2531779,48
734229,48
1480942,47
656480,47
1909065,47
1634960,47
797218,47
1884484,47
1198628,47
1532367,47
1121132,47
1328587,47
472333,47
1844025,47
1566870,47
1490515,47
635364,47
2885734,47
1000254,47
297536,47
1414833,46
592539,46
2778191,46
231133,46
581032,46
1686260,46
1717057,46
1191124,46
283107,46
2684666,46
962489,46
1523096,46
1969604,46
1967775,46
1366530,46
240137,46
301159,46
770712,46
323870,46
1866411,46
1952622,46
620288,46
979046,46
2109871,46
782079,46
2163773,46
619977,46
1255302,46
903091,46
1766461,46
1697202,46
603369,46
1308832,46
278104,46
1460767,46
1813420,45
1816796,45
998947,45
1663870,45
1110985,45
329400,45
2468805,45
851603,45
1112955,45
1912012,45
2248191,45
573593,45
1841367,45
713790,45
435001,45
718654,45
1924050,45
1934214,45
1971222,45
2900227,45
1461623,45
948174,45
342311,45
1698815,45
2044701,45
1036192,45
1599225,45
350549,45
1044125,45
2011987,45
1514308,45
1720525,45
343137,45
360837,44
458919,44
1122460,44
1971103,44
1685669,44
1317747,44
704314,44
269371,44
1478427,44
336097,44
2521310,44
315804,44
2215805,44
620524,44
1144308,44
1925838,44
595269,44
2771463,44
555311,44
1246981,44
760309,44
479885,44
1613149,44
2125959,44
1340234,44
397391,44
1198944,44
1328898,44
2650470,44
2488048,44
1788074,44
2252812,44
660136,44
1973664,43
376881,43
357231,43
2628747,43
1822664,43
699225,43
147020,43
192258,43
1178721,43
339498,43
1257763,43
1250367,43
1364866,43
2077141,43
1951265,43
588814,43
2776206,43
1667586,43
1584094,43
2250584,43
396259,43
1469072,43
1200223,42
2859339,42
576000,42
1074283,42
943143,42
1745932,42
1154504,42
1941671,42
1585757,42
1614071,42
2429745,42
449609,42
1417294,42
337018,42
1731468,42
616481,42
232082,42
314633,42
1316534,42
795734,42
313568,42
466603,42
1482569,42
838207,42
499380,42
162491,42
1099530,42
424703,42
2465813,42
836631,42
1679360,42
1339601,42
2686855,42
1112658,42
756020,41
781281,41
1693091,41
208647,41
948396,41
1613579,41
1445609,41
453349,41
1094009,41
698130,41
296430,41
478490,41
952053,41
1981289,41
1015626,41
672419,41
2231364,41
1541730,41
911132,41
1570915,41
1121730,41
493265,41
1354920,41
1129399,41
236557,41
1334351,41
1574548,41
1261393,41
914568,41
2520466,41
1819243,41
375444,41
198271,41
1255234,41
1815068,41
315240,41
714372,41
1294660,40
1944337,40
2073013,40
2058499,40
1279220,40
1353012,40
1623440,40
1390540,40
178753,40
549751,40
1310462,40
538840,40
1219459,40
1329021,40
977381,40
358662,40
1045120,40
1589928,40
709521,40
573147,40
1069265,40
1712415,40
295072,40
1814462,40
1861964,40
1665666,40
1763704,40
1797448,40
190529,40
1429912,39
360595,39
1434272,39
414009,39
2443818,39
2902058,39
526216,39
725242,39
445150,39
613085,39
1942313,39
216959,39
2569151,39
731134,39
397183,39
1207217,39
1691700,39
2707303,39
2646149,39
1496340,39
295362,39
1859768,39
1636573,39
266651,39
1899687,39
1619658,39
2343090,39
498544,39
2845075,39
675714,39
1457171,39
1344940,39
1036336,39
1893305,39
984289,39
1392841,39
2254041,39
780217,39
1017773,38
2334570,38
1798233,38
1106697,38
1406056,38
667268,38
1993236,38
861707,38
1213796,38
940419,38
1821947,38
2780710,38
595048,38
1310167,38
666332,38
972745,38
876394,38
1481329,38
2493150,38
1785451,38
879452,38
1465348,38
2180197,38
884737,38
2406172,38
1586334,38
890500,38
1281064,38
278878,38
1769671,38
574909,38
858647,38
1574534,38
614384,38
319191,38
806919,38
1433240,38
719301,38
720017,38
1937688,38
631251,37
596740,37
2719579,37
1543836,37
1194169,37
1020585,37
628492,37
1427330,37
1286229,37
1410653,37
1402874,37
1160869,37
1486261,37
1689615,37
1353811,37
928312,37
485187,37
1761515,37
2877562,37
1219754,37
222467,37
671410,37
1795313,37
762257,37
308000,37
1164098,37
1139708,37
405258,37
1147844,37
2955585,37
2426137,37
386314,37
1918815,37
1718885,37
1154854,37
1011749,37
365608,37
846699,37
1772024,37
310454,37
354557,37
951810,37
1618192,37
2417674,37
1605589,37
293711,37
1273915,36
874053,36
552889,36
2492236,36
2262637,36
1854157,36
591636,36
398222,36
2955734,36
427952,36
1936454,36
2714854,36
518200,36
1022099,36
341294,36
231418,36
1382388,36
1348294,36
2291737,36
847550,36
1669625,36
1148823,36
1974220,36
2236896,36
360075,36
1483562,36
986546,36
1617260,36
2700492,36
191514,36
1901762,36
1643568,36
1582487,36
828847,36
1567312,36
2120468,36
1904556,36
959200,36
1860720,36
267405,35
1631851,35
1570102,35
350977,35
1706040,35
1054067,35
1398523,35
1038233,35
1943496,35
1187427,35
1593041,35
1186050,35
714449,35
1351301,35
1001829,35
2703625,35
552718,35
1831674,35
306500,35
1929594,35
741141,35
308150,35
1158451,35
933074,35
2577550,35
507766,35
298336,35
310735,35
1814016,35
2833955,35
1646340,35
2329479,35
1647187,35
1197228,35
293358,35
2552714,35
1333481,35
393530,35
1821110,35
1982555,35
967675,35
1520680,35
379441,34
2599464,34
1159412,34
2273596,34
1057930,34
1609392,34
1163310,34
2273798,34
1592185,34
390071,34
974504,34
1110928,34
1592912,34
369899,34
478077,34
1917409,34
1857721,34
553143,34
1329072,34
1391846,34
1331220,34
1904669,34
786827,34
1911737,34
1488836,34
2931769,34
1543130,34
1692989,34
1367424,34
1950240,34
1467760,34
1347405,34
599262,34
549867,34
540342,34
1546247,34
1277141,34
684381,34
597279,34
918397,34
255476,34
1450450,34
2641483,34
1432504,34
2315001,34
1844844,34
539385,34
1263582,34
673731,33
2465812,33
501426,33
1833941,33
2932257,33
1437907,33
242661,33
2151515,33
463324,33
281431,33
814116,33
1857455,33
1867652,33
298830,33
1450102,33
491342,33
2872227,33
1808901,33
1529320,33
1158313,33
1141067,33
739541,33
1706448,33
374793,33
646029,33
632507,33
1217094,33
1262352,33
901186,33
257262,33
1278888,33
428942,33
2028346,33
1300249,33
1557314,33
543189,33
1621646,33
484978,33
1748585,33
523845,33
1832038,33
846616,33
1083638,33
1525577,32
1342040,32
2848341,32
1454376,32
1832150,32
1425193,32
1774524,32
1183835,32
1210991,32
1174940,32
2642307,32
646512,32
226278,32
508973,32
913691,32
423547,32
1256956,32
1216038,32
2456857,32
1090011,32
2559484,32
2459885,32
925104,32
1622747,32
1877137,32
1154732,32
1409027,32
2755189,32
1665000,32
1396660,32
1396878,32
466311,32
1913424,32
2257456,32
312893,32
1798127,32
2107392,32
1916198,32
749329,32
934639,32
626764,32
1984705,32
384731,32
642677,31
221704,31
698153,31
1785957,31
1767713,31
690829,31
1458668,31
1793868,31
684027,31
1479136,31
1072638,31
1487216,31
640839,31
2781713,31
2460736,31
561215,31
364862,31
2345674,31
1988815,31
2354093,31
848848,31
1964198,31
883838,31
1170357,31
2746761,31
2901393,31
802278,31
2770385,31
2310731,31
376219,31
1407928,31
422368,31
302356,31
2148471,31
572613,31
1841429,31
1680968,31
1606923,31
1848727,31
1134208,31
1863819,31
852204,31
344292,30
2821340,30
1734206,30
1499177,30
1252187,30
1494097,30
2087286,30
1995373,30
2192234,30
364092,30
1509299,30
1225430,30
1956818,30
1651708,30
2940176,30
2150854,30
1605090,30
240913,30
1688316,30
291364,30
1689782,30
1413981,30
1940267,30
2812364,30
1354299,30
279859,30
370717,30
1834911,30
2900163,30
1963564,30
174799,30
356619,30
1595305,30
743728,30
867148,30
217822,30
909221,30
1032186,30
741980,30
1006741,30
854404,30
2245994,30
880935,30
1021482,30
2668203,30
2269659,30
820057,30
582976,30
654681,30
591853,30
862815,30
2264245,30
451860,30
569795,29
1114041,29
571441,29
645661,29
2362525,29
325844,29
2122305,29
1692512,29
1947410,29
1361212,29
381444,29
1363651,29
2228408,29
559634,29
2626811,29
1231740,29
2846069,29
2886469,29
1173025,29
369203,29
2595829,29
957927,29
948805,29
944766,29
1227811,29
546398,29
1319519,29
1135348,29
1272718,29
1283795,29
1287390,29
2674810,29
2015751,29
2014299,29
512791,29
1318793,29
1693454,29
1155639,29
730604,29
740349,29
2481108,29
222762,29
1487957,29
1504330,29
2477276,29
1451390,29
746029,29
1046957,29
1750560,29
1717957,29
227442,29
1725981,29
458666,29
2796868,29
1846399,29
1839313,29
1733906,29
1434163,29
2203043,29
2525612,29
383302,29
1786364,29
653200,29
2408077,29
1511014,29
2546911,29
783906,29
2412589,29
808736,29
1571446,28
1760942,28
2260466,28
279547,28
644208,28
235441,28
709848,28
966875,28
1233020,28
420498,28
493510,28
2590650,28
1232187,28
2806136,28
542348,28
1568020,28
232383,28
2487984,28
287235,28
361530,28
1519172,28
1289744,28
2354652,28
2382109,28
1373876,28
2546173,28
1701960,28
1703776,28
1391320,28
1360406,28
1690461,28
1957774,28
1352656,28
767710,28
845730,28
609338,28
441162,28
311350,28
2577018,28
1979533,28
1769204,28
1986986,28
331636,28
1992563,28
863680,28
2339613,28
2896412,28
171284,28
1673120,28
810197,28
301873,28
1497029,28
1298692,28
824029,28
2757438,28
2619062,28
1573992,28
1038630,28
1601008,28
2606386,28
2605192,27
1052971,27
484069,27
1783169,27
499679,27
2190326,27
1205802,27
515827,27
1483804,27
234407,27
1930368,27
747846,27
1584916,27
818635,27
2735011,27
818210,27
2922418,27
1225471,27
929861,27
658706,27
657768,27
1363948,27
1416608,27
234276,27
1931852,27
2921697,27
2557055,27
994626,27
2760153,27
1844408,27
708613,27
1126241,27
194369,27
1007691,27
872951,27
876938,27
1299190,27
2328827,27
727382,27
1978193,27
1682362,27
1719221,27
346143,27
252102,27
455720,27
1684099,27
2581384,27
326908,27
2431951,27
1422015,27
1049694,27
918827,27
1955887,27
2281299,27
1322682,27
451300,27
523731,27
2903209,27
1154164,27
404345,27
1567231,27
1177997,27
535857,27
1173459,27
645460,27
2548121,27
1480010,27
509406,27
782555,27
1390827,26
1767052,26
2835159,26
1614043,26
989581,26
2511676,26
578153,26
699053,26
2871253,26
1776178,26
544038,26
664558,26
2146328,26
580227,26
473854,26
1504304,26
2609834,26
1440124,26
1745076,26
918212,26
2625924,26
489770,26
1591403,26
1164793,26
839499,26
898529,26
209578,26
474493,26
2476239,26
2861781,26
1654922,26
448965,26
1282254,26
2851067,26
1119245,26
1981995,26
1482652,26
455295,26
401533,26
1296364,26
322704,26
1944753,26
1640699,26
2273244,26
1107693,26
1990624,26
1505709,26
1496586,26
2235312,26
1156321,26
2420796,26
2863546,26
1696364,26
1716472,26
1046153,26
2131449,26
2251739,26
223146,26
431702,26
1326545,26
2331652,26
2926339,26
649983,26
1383415,26
582430,26
614741,26
2021815,26
1776280,26
1027436,26
1142056,26
2119766,26
1939748,26
1576942,25
1821048,25
226564,25
2573155,25
2794512,25
649440,25
558669,25
2635020,25
1315960,25
1275627,25
1846462,25
1069002,25
2459331,25
1852076,25
397303,25
341976,25
1132884,25
2027980,25
1728434,25
857508,25
2255218,25
1289088,25
696761,25
1836919,25
331370,25
1677685,25
2755484,25
1994009,25
1833819,25
897494,25
1925179,25
1258330,25
928269,25
2216225,25
947584,25
2856326,25
968649,25
1801597,25
1946466,25
2958376,25
283584,25
1143588,25
1030312,25
1777332,25
938882,25
2130962,25
1939556,25
1224275,25
1481998,25
1383321,25
1640697,25
1049981,25
969553,25
754797,25
1607671,25
1249033,25
826672,25
1510617,25
1206618,25
1271400,25
1269149,25
1263897,25
1522959,25
1375928,25
1780765,25
919589,25
956997,25
1257871,25
2728805,25
1256434,25
2828426,25
1420896,25
2215751,25
1955988,25
420842,25
2273951,25
1327789,24
516963,24
801920,24
2204233,24
1323121,24
2660685,24
1513452,24
1908561,24
813428,24
2758175,24
2784137,24
441224,24
1977540,24
1861000,24
443517,24
1906757,24
329769,24
595965,24
2158754,24
331706,24
2903392,24
1386350,24
324607,24
1516223,24
822724,24
1113599,24
861118,24
1028330,24
243449,24
622041,24
1458403,24
2267346,24
1544791,24
1789714,24
653960,24
1129875,24
293370,24
1762904,24
461413,24
1231865,24
664127,24
2649640,24
636785,24
2286628,24
1562701,24
942188,24
1558936,24
430096,24
2290809,24
1747742,24
935316,24
688271,24
661589,24
1512783,24
992520,24
2266600,24
1571668,24
276603,24
712843,24
1317878,24
525355,24
1054480,24
1252971,24
286495,24
1448326,24
2475963,24
1613854,24
352365,24
1250402,23
673166,23
916397,23
1872036,23
376859,23
1620318,23
230856,23
917461,23
1951168,23
820244,23
1651965,23
2209432,23
1461091,23
1247623,23
1024498,23
1954824,23
656716,23
1556504,23
226529,23
1711224,23
2505803,23
1479569,23
1153545,23
1168767,23
1169722,23
2126196,23
1774617,23
486350,23
1915220,23
766885,23
2392287,23
1032906,23
2211789,23
1628630,23
1699137,23
189303,23
757774,23
1635675,23
1467111,23
1088129,23
1465824,23
954303,23
2730831,23
392822,23
2478494,23
2406399,23
2560442,23
1996278,23
2742743,23
2876727,23
186629,23
1121351,23
1578743,23
723450,23
851656,23
1836461,23
1988709,23
2516218,23
877479,23
1852099,23
691861,23
1664350,23
1336309,23
1726756,23
2578061,23
439740,23
1669291,23
1047613,23
1846864,23
2005622,23
1346753,23
207710,23
1454808,23
1841448,23
566327,23
1807257,23
2005822,23
1071711,22
1498534,22
1465594,22
800975,22
2440235,22
2769473,22
496108,22
1391477,22
983905,22
537285,22
1702526,22
1598777,22
2822800,22
799723,22
1706964,22
2936752,22
2333126,22
1849707,22
528590,22
1918309,22
1167757,22
708549,22
978935,22
791847,22
2266220,22
1879504,22
1320203,22
302723,22
2363191,22
1229092,22
2864831,22
1791784,22
1965742,22
1274052,22
1141778,22
920132,22
2799298,22
2708578,22
1948542,22
1610801,22
682871,22
427500,22
327817,22
924335,22
637042,22
1799377,22
421373,22
251937,22
1685489,22
1652667,22
1935592,22
1518795,22
1115223,22
1462172,22
2080447,22
2948324,22
690634,22
815826,22
1092842,21
2505335,21
2441719,21
2432534,21
710834,21
774379,21
2867662,21
313671,21
1809964,21
695314,21
1756163,21
1839031,21
2930542,21
2806944,21
1727383,21
1604219,21
1415190,21
460573,21
2461058,21
1495368,21
2623904,21
750005,21
1472591,21
1473668,21
1430716,21
2904350,21
735675,21
1859977,21
625370,21
2253252,21
2403142,21
2003299,21
1687910,21
1317673,21
955151,21
1564333,21
1522670,21
1015917,21
1950621,21
2375866,21
2935830,21
1310632,21
2238060,21
541133,21
511441,21
2015956,21
922038,21
1123982,21
1322953,21
1248293,21
1237986,21
1120148,21
2074214,21
861613,21
2150289,21
2842792,21
1221372,21
1978905,21
2874874,21
1526552,21
2356401,21
1616442,21
1345027,21
842449,21
1325194,21
1014293,21
1189511,21
1985339,21
992169,21
2140050,21
1913039,21
523495,21
1251146,21
2692985,21
1285684,21
2319586,21
1096999,21
2034407,21
800996,21
1703034,21
2661998,21
315655,21
878960,21
972048,21
1661651,21
1180533,21
1274400,21
2340200,20
463728,20
1491849,20
213089,20
427568,20
269950,20
681455,20
1448967,20
565571,20
355463,20
1453730,20
2510283,20
699783,20
1795593,20
1491763,20
1136365,20
2330296,20
2482633,20
2936514,20
2841727,20
2576099,20
625308,20
2702384,20
870021,20
1673742,20
354610,20
2954118,20
670722,20
1125393,20
2701429,20
2740458,20
238402,20
2468077,20
1242444,20
395702,20
830504,20
2164018,20
739555,20
2696263,20
597613,20
803339,20
1146704,20
2256658,20
1703994,20
2411704,20
993753,20
1770993,20
1375793,20
485462,20
232899,20
1606484,20
244379,20
1428822,20
1408354,20
753871,20
601482,20
1351623,20
1057309,20
359431,20
542159,20
2660249,20
273492,20
2874536,20
2566412,20
2168764,20
851692,20
1391906,20
2622679,20
1219000,20
936038,20
2129553,20
2650125,20
442171,20
832705,20
2419758,20
1422762,20
1579355,20
1716120,20
2296481,19
2960969,19
487852,19
679340,19
905717,19
1477398,19
904251,19
1620576,19
548667,19
2121378,19
1180202,19
1650003,19
292441,19
2478188,19
1231549,19
495224,19
2135637,19
1759585,19
1645834,19
1596301,19
670389,19
1797023,19
2085253,19
234372,19
952643,19
1647277,19
418998,19
494731,19
1195998,19
536592,19
2586147,19
1754708,19
2737889,19
1780063,19
2309132,19
1064359,19
1300112,19
1273149,19
1030240,19
577053,19
1041411,19
1503791,19
1600987,19
170762,19
1580030,19
1422568,19
1012189,19
2358935,19
2347208,19
1008474,19
2339359,19
1847822,19
1044663,19
1845435,19
816840,19
1876426,19
2445075,19
454564,19
783215,19
247599,19
1511595,19
2543997,19
2213992,19
1917842,19
1890107,19
1384226,19
1098399,19
500622,19
1084380,19
1368315,19
1414750,19
1518052,19
2934055,19
459700,19
300980,19
2747774,19
2816095,19
2645343,19
1832209,19
1666866,19
2464025,19
2464257,19
2647046,19
2578545,19
1066244,19
1835307,19
1746967,19
1279089,19
690330,19
2318793,19
1449758,19
900878,19
686614,19
2239701,19
2623770,19
556224,19
1124509,19
1312162,19
872442,19
2522622,19
871903,19
528243,18
2537804,18
2835610,18
2941958,18
271412,18
638571,18
1598390,18
2549740,18
487992,18
1714387,18
471376,18
2837884,18
1710208,18
505772,18
1556013,18
643385,18
482477,18
1755186,18
622527,18
1649107,18
1638062,18
2605640,18
237589,18
600840,18
1527117,18
571536,18
474665,18
1652750,18
2834619,18
1727972,18
254238,18
481258,18
469932,18
2411425,18
2698134,18
2736018,18
2756176,18
335248,18
869052,18
1314666,18
1311397,18
2909134,18
1299039,18
2154123,18
1291744,18
2316070,18
1007290,18
347112,18
2902365,18
1842792,18
2047325,18
912273,18
913142,18
706647,18
351928,18
2063849,18
1043198,18
2460620,18
2144424,18
1986895,18
394079,18
1983338,18
820211,18
1377639,18
2171304,18
809343,18
1030910,18
799238,18
1934274,18
1102551,18
2217216,18
815527,18
1388246,18
1389231,18
1976612,18
384260,18
831463,18
379201,18
1037420,18
778237,18
773497,18
1895994,18
2920428,18
2410432,18
848251,18
1829992,18
1380305,18
